65525	wirels connect
53001	vodafone
24028	cooltel aps
72424	amazonia celular s/a
405917	etisalat db(cheers)
72423	vivo s.a./telemig
310380	at&t; wireless inc.
60910	mauritel
65528	hymax talking solutions (pty) ltd
311012	verizon wireless
311010	missouri rsa no 5 partnership
53000	telecom new zealand
312710	great north woods wireless llc
43271	telephone communications company of iran
43270	mtce
310540	hilliary communications
73018	empresas bunker s.a.
61104	mtn/areeba
61206	oricell
61207	aircomm sa
61204	comium
61205	mtn
61202	atlantik tel./moov
61203	orange
61201	comstar
348770	digicel
22009	mundio mobile d.o.o.
22001	telenor/mobtel
22003	mts/telekom srbija
22002	telenor/mobtel
22005	vip mobile
22004	t-mobile montenegro llc
22007	orion telekom
348370	bvi cable tv ltd
23842	greenwave mobile iot aps
23843	mobiweb limited
23840	ericsson danmark a/s
312380	copper valley wireless
311170	petrocom
405914	etisalat db(cheers)
36254	east caribbean cellular
64700	orange
64701	bjt partners
64702	outremer telecom
64703	telco oi
64704	zeop mobile
52009	royal thai police
63730	golis
52003	advanced wireless networks/awn
52000	hutch/cat cdma
52001	ais/advanced info service
52004	true move/orange
52005	total access (dtac)
310150	at&t; wireless inc.
41830	orascom telecom
26049	messagebird b.v.
26048	agile telecom s.p.a.
312970	iosaz intellectual property llc
46009	china unicom
46008	china mobile
46003	china telecom
46002	china mobile gsm
46001	china unicom
46000	china mobile gsm
46007	china mobile gsm
46006	china unicom
46005	china telecom
46004	china space mobile satellite telecommunications co. ltd (china spacecom)
302790	netset communications
42904	smart cell
20808	altice
42902	ncell
42903	united telecom limited
344930	digicel/cing. wireless
65505	telkom sa ltd
65504	sasol (pty) ltd.
65507	cell c
65506	sentech
65501	vodacom
65502	8.ta
53006	spark new zealand
36449	cable bahamas ltd
50210	digi telecommunications
41903	wataniya
41902	zain
405861	jio
41904	viva
26023	amicomm sp. z o.o.
26022	arcomm sp. z o.o.
64904	paratus telecommunications (pty)
312230	north dakota network company
64902	switch/nam. telec.
64903	leo / orascom
26025	polskie sieci radiowe sp. z o.o. sp. k.a.
53028	2degrees
45447	shared by private tetra systems
26029	interfonica sp. z o.o.
53024	two degrees mobile ltd
45440	shared by private tetra systems
405866	jio
405865	jio
405864	jio
311500	cambridge telephone company inc.
42513	ituran cellular communications
37005	wind telecom, s.a
37004	trilogy dominicana s. a.
37003	tricom
37002	claro
37001	orange
302640	latitude wireless
45204	viettel mobile
41230	etisalat
45206	viettel mobile
45207	beeline
45201	mobifone
45202	vinaphone
45203	s-fone/telecom
365840	cable and wireless
45208	viettel mobile
310840	telecom north america mobile, inc.
312390	ftc communications llc
24871	siseministeerium (ministry of interior)
20418	upc nederland bv
29364	t-2 d.o.o.
20414	6gmobile bv
20415	ziggo bv
20416	t-mobile b.v.
20417	intercity mobile communications bv
20410	kpn telecom b.v.
20411	voipit b.v.
20412	kpn/telfort
20413	unica installatietechniek b.v.
21435	ingenium outsourcing services, s.l.
21434	aire networks del mediterráneo, s.l.u.
21437	vodafone españa, s.a.u.
21436	open cable telecomunicaciones, s.l.
21431	red digital de telecomunicaciones de las islas baleares, s.l.
21430	compatel limited
21433	eurona wireless telecom, s.a.
21432	ion mobile
63207	guinétel s.a.
63201	guinetel
63202	spacetel
63203	orange
71620	claro /amer.mov./tim
25062	tinkoff mobile
25060	ktk telecom
65551	integrat (pty) ltd
26805	oniway - inforcomunicaçôes, s.a.
26804	lycamobile
26807	nos/optimus
26806	meo/tmn
26801	vodafone
26803	nos/optimus
26802	telecomunicações móveis nacionais
312050	fuego wireless
313090	vivint wireless, inc.
313410	pdvwireless
310710	arctic slope telephone association cooperative inc.
23503	uk broadband limited
23502	everyth. ev.wh.
23501	ee
23500	mundio mobile limited
312570	buffalo-lake erie wireless systems co., llc
40566	vodafone india
40567	vodafone india
42511	365 telecom
364390	bahamas telco. comp.
312370	commnet wireless
302320	mobilicity
405824	videocon datacom
405822	uninor
405821	uninor
405820	uninor
311271	verizon wireless
313360	dish network
311276	verizon wireless
311277	verizon wireless
42517	gale phone
311275	verizon wireless
40416	hexcom india
40417	aircel
40414	spice
40415	aircel digilink india
40412	escotel mobile communications
40413	barakhamba sales & serv.
40410	bharti airtel limited (delhi)
40411	sterling cellular ltd.
405929	uninor
354860	cable & wireless
40418	reliance telecom private
40419	escotel mobile communications
24410	tdc oy finland
24411	mundio mobile (finland) ltd
24412	dna/finnet
24413	dna/finnet
24414	alands
24415	satakunnan ammattikorkeakoulu oy
24416	oy finland tele2 ab
24417	liikennevirasto
311710	northeast wireless networks llc
28968	a-mobile
352030	digicel
23292	argonet gmbh
28210	premium net international srl ltd
28967	aquafon
23477	bt group
23476	bt group
23475	inquam telecom ltd
23472	hanhaa limited
23471	home office
23470	amsuk ltd.
374140	laqtel ltd.
23478	wave telecom ltd
52811	datastream (dtscom)
72412	claro/albra/america movil
72411	vivo s.a./telemig
72410	vivo s.a./telemig
72417	correios celular
72416	brazil telcom
72415	sercontel cel
312700	wireless partners, llc
72419	vivo s.a./telemig
72418	datora (vodafone)
344050	antigua wireless ventures limited
28988	a-mobile
60902	chinguitel sa
60901	mattel
311000	mid-tex cellular ltd.
310530	west virginia wireless
73099	will telefonía
24708	sia izzi
22277	ipse 2000
24704	beta telecom
24705	bite
24706	sia rigatta
24707	sia master telecom
24701	latvian mobile phone
24702	tele2
24703	triatel/telekom baltija
25054	tattelecom
25050	bezlimitno.ru
22011	globaltel d.o.o.
74002	alegro/telcsa
74003	otecel s.a.
74000	movistar/otecel
74001	claro/porta
23873	onomondo aps
23877	telenor/sonofon
310440	dobson cellular systems
311140	cross wireless telephone co.
40437	aircel
405038	tata docomo
405039	tata docomo
405030	tata docomo
405031	tata docomo
405032	tata docomo
405033	tata docomo
405034	tata / karnataka
405035	tata docomo
405036	tata docomo
405037	tata docomo
64118	suretelecom uganda ltd
64114	orange
64116	simbanet uganda limited
64111	uganda telecom ltd.
64110	mtn ltd.
41820	zain/atheer/orascom
310140	gta wireless
36233	wicc n.v.
36231	eutel n.v.
42021	saudi railways gsm
46011	china telecom
64601	airtel/madacom
64603	sacel
64602	orange/soci
64604	telma
63909	homeland media group limited
63908	sema mobile services limited
63907	orange
63906	finserve africa limited
63905	econet wireless
63904	mobile pay kenya limited
63903	airtel/zain/celtel ltd.
63902	safaricom ltd.
63901	safaricom limited
312960	m&a technology, inc.
20887	régie autonome des transports parisiens
20886	nomotech
45411	china-hongkong telecom ltd (chktl)
732130	avantel sas
62501	cv movel
62502	t+ telecom
20889	virgin mobile/omer
20888	bouygues telecom
65516	phoenix system integration (pty) ltd
65517	sishen iron ore company (ltd) pty
65514	neotel pty ltd
310034	airpeak
65512	mtn
310032	it&e; overseas
65510	mtn
65511	south african police service gauteng
65574	wireless business solutions (pty) ltd
21604	invitech solutions
405819	uninor
21602	mvm net ltd.
21603	digi telecommunication ltd.
342050	digicel
21601	pannon/telenor
36302	digicel
36301	setar gsm
52002	cat telecom
46656	international telecom co. ltd (fitel)
26039	voxbone sa
26034	t-mobile/era
26035	pkp polskie linie kolejowe s.a.
26036	mundio mobile sp. z o.o.
26037	nextgen mobile ltd
26030	grandtel sp. z o.o.
26031	phone it sp. z o.o.
311810	bluegrass wireless llc
26033	truphone poland sp. z o.o.
42800	skytel co. ltd
22801	swisscom
313260	expeto wireless inc.
22803	salt/orange
22802	tdc sunrise
22805	comfone ag
22807	tdc sunrise
22806	sbb ag
22809	comfone ag
22808	tdc sunrise
310290	nep cellcorp inc.
99501	sure (diego garcia) ltd
28411	bulsatcom
36010	cingular
302630	bell aliant
41220	roshan/tdca
54411	blue sky communications
346140	lime / cable & wirel.
90104	unassigned
90107	unassigned
90106	thuraya satellite telecommunications company
90101	ico satellite management
90103	iridium
90102	unassigned
310850	aeris comm. inc.
40177	tele2/neo/mts
722040	te.sa.m argentina s.a.
90109	unassigned
90108	unassigned
20469	kpn telecom b.v.
20468	unify mobile
29370	telemach/tusmobil/vega
20461	bodytrace netherlands b.v.
20460	nextgen mobile ltd
20462	voxbone mobile
20465	agms netherlands b.v.
20464	zetacom b.v.
20467	koning en hartman b.v.
20466	utility connect b.v.
21426	lleida
21427	truphone
21424	eroski móvil españa
21425	lycamobile sl
21422	digi spain telecom sl
21423	lycamobile sl
21420	fonyou wireless sl
21421	jazz telecom sau
21428	consorcio de telecomunicaciones avanzadas, s.a.
21429	neo-sky 2002, s.a.
90188	un office for the coordination of humanitarian affairs (ocha)
311540	proximiti mobility inc.
310990	e.n.m.r. telephone coop.
27811	yom ltd.
313080	speedwavz llp
26812	infraestruturas de portugal, s.a.
26813	g9telecom, s.a.
26811	compatel, limited
63301	c&w;
63302	smartcom
44144	ntt docomo
29577	alpmobile/tele2
310700	cross valliant cellular partnership
40555	airtel
40554	airtel
40553	airtel
40552	airtel
40551	airtel
738002	guyana telephone & telegraph co.
738003	quark communications inc.
47202	ooredo/wataniya
47201	dhiraagu/c&w;
312560	nhlt inc.
342600	lime
27601	amc/cosmote
27602	vodafone
27603	eagle mobile
27604	plus communication sh.a
334020	telcel/america movil
405858	jio
405859	jio
312360	wes-tex telecommunications, ltd.
405852	idea
405853	idea
311490	sprint spectrum
405851	idea
405856	jio
405857	jio
405854	jio
405855	jio
313370	red truck wireless, llc
40422	idea cellular ltd.
40421	mumbai
40420	vodafone india
40427	vodafone india
40425	aircel
40424	idea cellular ltd.
40429	aircel
40428	aircel
310630	agri-valley communications
302131	xplornet communications
348570	caribbean cellular
405862	jio
64905	demshi investments cc
43211	mci/tci
43210	samantel mobile
312770	verizon wireless
52801	telekom brunei bhd (telbru)
72408	tim
43214	tkc/kfzo
43219	mobile telecommunications company of esfahan jv-pjs (mtce)
72405	claro/albra/america movil
72406	vivo s.a./telemig
72407	ctbc/triangulo
72400	nextel (telet)
72401	vivo s.a./telemig
72402	tim
72403	tim
311030	americell pa 3 partnership
23437	synectiv ltd.
310520	verisign
35850	digicel (st lucia) limited
22248	telecom italia mobile spa
22244	wind (blu) -
22243	telecom italia mobile spa
25044	stavtelesot
311150	wilkes cellular
42901	nt mobile / namaste
405027	tata docomo
405026	tata docomo
405025	tata docomo
310450	northeast colorado cellular inc.
50527	nexium telecommunications
23866	tt-netværket p/s
405029	tata docomo
50526	dialogue communications pty ltd
24605	lietuvos geležinkeliai (lithuanian railways)
27411	nova
24607	compatel ltd.
24606	uab mediafon
24601	omnitel
50525	pilbara iron company services pty ltd
24603	tele2
24602	bite
60803	expresso/sudatel
60802	tigo/sentel gsm
60801	orange/sonatel
24609	interactive digital media gmbh
24608	lietuvos radijo ir televizijos centras
64901	mtc
73403	digitel c.a.
64106	afrimax uganda
64104	tangerine uganda limited
64101	airtel/celtel
40001	azercell telekom b.m.
40003	caspian american telecommunications llc (catel)
40002	j.v. bakcell gsm 2000
63910	jamii telecommunications limited
63911	wiafrica kenya limited
312910	east kentucky network, llc
40004	azerfon.
20890	images & réseaux
20891	orange
20892	association plate-forme telecom
20893	thales communications & security sas
20894	halys
20895	orange s.a.
732123	movistar
20897	thales communications & security sas
20898	société air france
311930	syringa wireless
40006	nakhtel llc
65521	cape town metropolitan
65527	a to z vaal industrial supplies pty ltd
25550	umc/mts
65524	smsportal (pty) ltd.
21630	t-mobile/magyar
302530	keewaytinook okimakanak mobile
310280	t-mobile
61820	libtelco
52020	aces thailand - aces regional services co ltd
310020	union telephone co.
52023	digital phone co.
52025	true corporation
312820	santel communications cooperative, inc.
46668	aces taiwan - aces taiwan telecommunications co ltd
26041	ez phone mobile sp. z o.o.
26040	interactive digital media gmbh
26043	smart idea international sp. z o.o.
26042	mobiweb telecom limited
26045	virgin mobile polska sp. z o.o.
311800	bluegrass wireless llc
26047	smshighway limited
23429	(aq) limited
62401	mtn
62402	orange
62404	nextel
312630	netgenuity, inc.
22812	tdc sunrise
22811	swisscom broadcast ag
46689	t-star/vibo
46688	kg telecom
20650	ip nexia
20821	bouygues telecom
302620	ice wireless
43604	babilon-m
310190	unknown
43605	bee line
43602	cjsc indigo tajikistan
43603	mlt/tt mobile
90116	cisco systems, inc.
90117	jt group limited
90114	aeromobile
90115	onair switzerland sarl
90112	maritime communications partner as
90113	antarctica
90110	aces
90111	inmarsat
43601	tcell/jc somoncom
90118	at&t mobility
90119	vodafone malta maritime
312170	iowa rsa no. 2 limited partnership
29341	mobitel
29340	si.mobil
21413	incotel ingeniera y consultaria sl
21412	contacta servicios avanzados de telecomunicaciones sl
21411	orange
21410	zinnia telecomunicaciones, s.l.u.
21417	r cable y telec. galicia sa
21416	telecable de asturias sa
21415	bt espana sau
21414	incotel servicioz avanzados sl
21419	simyo/kpn
21418	cableuropa sau (ono)
33450	at&t;/iusacell
71607	nextel
71606	movistar
71602	globalstar
71601	globalstar
312280	cellular network partnership llc
311550	commnet midwest llc
312730	triangle communication system inc.
27801	vodafone
26821	zapp portugal
53602	digicel (nauru) corporation
63310	airtel
310860	texas rsa 15b2 limited partnership
37201	comcel
37203	national telecom sa (natcom)
37202	digicel
40504	reliance
312350	triangle communication system inc.
312120	east kentucky network llc
28020	primetel plc
310730	united states cellular corp.
28023	mundio mobile cyprus ltd.
302340	execulink
20206	cosmoline
65513	neotel pty ltd
334030	movistar/pegaso
312590	northern michigan university
311489	verizon wireless
311488	verizon wireless
62130	mtn
311481	verizon wireless
311480	verizon wireless
311483	verizon wireless
311482	verizon wireless
311485	verizon wireless
311484	verizon wireless
311487	verizon wireless
311486	verizon wireless
313340	dish network
405840	jio
50507	vodafone
405927	uninor
405844	uninor
360100	cingular
311730	proximiti mobility inc.
40438	bsnl
405847	idea
40434	bsnl
40435	aircel
40436	reliance telecom private
405846	idea
40430	usha martin telecom
40431	airtel
40433	aircel
26601	gibtel gsm
25002	megafon
26609	eazi telecom
302290	airtel wireless
23494	h3g hutchinson
23491	vodafone
312740	kddi america, inc.
23492	cable and wireless
43202	azartel mobile
312760	arctic slope telephone association cooperative
47010	banglalion communications ltd.
310510	airtel wireless llc
43208	shatel mobile
27010	blue communications
311020	missouri rsa no 5 partnership
51588	next mobile
50509	airnet commercial australia ltd..
50508	railcorp/vodafone
50505	the ozitel network pty.
50504	department of defense
55001	fsm telecom
50506	h3g ltd.
50501	telstra corp. ltd.
50503	vodafone
50502	singtel optus
60321	anesrif
25703	belcel jv
25702	mts
25701	mobile digital communications
65201	mascom wireless (pty) ltd.
25706	belorussian cloud technologies
65204	bemobile
25704	best
311120	choice phone llc
310460	tmp corporation
23818	cubic telecom
45205	vietnamobile
23811	dansk beredskabskommunikation a/s
23810	tdc denmark
23813	compatel limited
23812	lycamobile ltd
23815	ice danmark aps
23814	monty uk global limited
23817	naka ag
23816	tismi b.v.
60499	al houria telecom
64133	smile communications uganda ltd
64130	k2 telecom ltd
53988	digicel (tonga) limited
310650	jasper
310310	t-mobile
42007	zain
42006	lebara mobile
42005	virgin mobile
42004	zain
42003	etihad/etisalat/mobily
42001	stc/al jawal
405908	idea
405909	idea
64007	tanzania telecommunications company ltd (ttcl)
64006	dovetel (t) ltd
64005	airtel/zain/celtel
64004	vodacom ltd
64003	zantel/zanzibar telecom
64002	tigo/mic
64001	tri telecomm. ltd.
64009	halotel/viettel ltd
64008	benson informatics ltd
25502	beeline
310600	new-cell inc.
310053	sprint
25567	kyivstar
310054	alltel us
42204	oman telecommunications company
302500	videotron
65535	kingdom communications pty ltd
65536	amatole telecommunications pty ltd
25568	beeline
65530	bokamoso consortium
65531	karabo telecoms (pty) ltd.
65532	ilizwi telecommunications
65533	thinta thinta telecommunications pty ltd
25093	telecom xxl
45410	csl/new world pcs ltd.
45413	china mobile/peoples
45412	china mobile/peoples
45415	vodafone/smartone
45414	h3g/hutchinson
45417	vodafone/smartone
45416	hkt/pccw
45419	hkt/pccw
45418	csl ltd.
25099	beeline/vimpelcom
312010	missouri rsa no 5 partnership
55202	palau equipment company inc.
250?	skylink
312830	kings county office of education
311830	thumb cellular limited partnership
732208	uff movil sas
334080	operadora unefon sa de cv
46697	taiwan cellular
46692	chunghwa telecom ldm
46693	mobitai
46690	taiwan star telecom
313400	texoma communications, llc
63415	sudani one
312060	coverageco
46699	transasia
63782	somtel
311900	gigsky
41201	afghan wireless/awcc
41203	waseltelecom (wt)
311630	cellular south inc.
310180	cingular wireless
90123	unassigned
90122	medialincc ltd
90121	wins limited
90120	intermatica
90127	monaco telecom
90126	telecom italia mobile
90125	unassigned
312160	rsa 1 limited partnership
90129	telenor
90128	gdsp (vodafone's global data service platform)
62304	nationlink
62302	telecel centraf.
62303	orange/celca
62301	centrafr. telecom+
302760	public mobile
21408	euskaltel sa
63090	africell
310980	at&t; wireless inc.
21404	yoigo
21405	movistar
21406	vodafone enabler espana sl
21407	movistar
21401	vodafone
21402	alta tecnologia en comunicacions sl
21403	orange
54501	telecom services kiribati ltd
54502	oceanlink
312150	northwest missouri cellular lp
40517	reliance
54509	kiribati frigate
71615	viettel mobile
71617	nextel
312290	uintah basin electronics telecommunications inc.
302680	sask tel mobility
27830	mobile communications limited
704?	intelfon guatemala
310870	kaplan telephone company inc.
310720	syniverse technologies
405874	jio
302350	first networks operations
405870	jio
405871	jio
405872	jio
405873	jio
334001	comunicaciones digitales del norte, s.a. de c.v.
65550	ericsson south africa (pty) ltd
62126	swift
62127	smile communications nigeria
28409	compatel limited
62125	visafone
62122	interc network ltd.
50590	singtel optus
62120	airtel/zain/econet
28403	btc mobile eood (vivatel)
28401	mobiltel ad
28407	национална компания железопътна инфраструктура
28406	btc mobile eood (vivatel)
28405	telenor/cosmo/globul
25504	intertelecom ltd (it)
405863	jio
313350	dish network
310610	elkhart telco. / epic touch co.
31006	consolidated telcom
40449	airtel
40448	unknown
40441	rpg cellular
40440	airtel
40443	vodafone india
40442	aircel
40445	airtel
40444	spice
360110	c & w
311580	u.s. cellular
43201	ertebatat iran
356070	uts
311570	bend cable communications llc
23486	ee
45432	hong kong broadband network ltd
310500	public service cellular inc.
47009	bangladesh internet exchange limited (biel)
405860	jio
47004	teletalk
47005	citycell
47006	citycell
47007	airtel/warid
312750	artemis networks llc
47001	grameenphone
47002	robi/aktel
47003	orascom/banglalink
51021	indosat/satelindo/m3
51020	pt telkom indonesia tbk
51027	pt sampoerna telekomunikasi indonesia (sti)
51028	pt smartfren telecom tbk
311050	thumb cellular limited partnership
27002	mtx connect s.a.r.l.
27001	p+t/post luxgsm
73601	viva/nuevatel
73603	tigo
73602	entel pcs
50518	pactel international pty ltd
50519	lycamobile pty ltd
50516	victorian rail track corp. (victrack)
50517	optus
50514	aapt ltd.
50515	3gis
50512	h3g ltd.
50513	railcorp/vodafone
50510	norfolk telecom
50511	telstra corp. ltd.
312950	custer telephone co-op (ctci)
312980	mark twain communications company
311130	lightsquared l.p.
35670	uts cariglobe
73020	inversiones santa fe limitada
73023	claro servicios empresariales s. a.
22288	wind (blu) -
405041	tata docomo
405043	tata docomo
311284	verizon wireless
405045	tata docomo
405044	tata docomo
405047	tata docomo
405046	tata docomo
23802	telenor/sonofon
23803	mach connectivity aps
23801	tdc denmark
23806	h3g
23807	mundio mobile
23804	nextgen mobile ltd (cardboardfish)
310470	docomo
55301	tuvalu telecommunication corporation (ttc)
312810	bristol bay telephone cooperative
65302	swazi mobile limited
65301	swazitelecom
302420	a.b.c. allen business communications ltd.
311470	vitelcom cellular inc.
20605	telenet bidco nv
312930	hewlett-packard communication services, llc
302250	alo mobile inc.
732001	tigo/colombia movil
311220	united states cellular corp.
21890	bh mobile
311370	gci communication corp.
64011	smile communications tanzania ltd
64012	mycell limited
64013	wiafrica tanzania limited
302510	videotron
24444	turun ammattikorkeakoulu oy
732103	tigo/colombia movil
732102	movistar
732101	comcel s.a. occel s.a./celcaribe
22250	iliad italia
65541	south african police service
310066	u.s. cellular
310060	consolidated telcom
342810	cingular wireless
65546	sms cellular services (pty) ltd
45402	csl ltd.
45403	h3g/hutchinson
45400	csl ltd.
45401	citic telecom ltd.
45406	vodafone/smartone
45407	china unicom ltd
45404	h3g/hutchinson
45405	h3g/hutchinson
61804	comium bvi
45408	truephone
45409	china motion
61801	lonestar
61802	libercell
312800	cirrus core networks
64126	lycamobile network services uganda limited
26260	db telematik
64122	airtel/warid
63408	vivacell
63409	nec
64304	vodacom
63403	mtn sudan
63400	canar telecom
63401	zain/mobitel
63406	zain/mobitel
64301	mcel
63405	vivacell
64503	zamtel/cell z/mts
65202	orange
