65525	wirels connect
311910	si wireless llc
36801	c-com
41892	itisaluna and kalemat
312110	texas energy network llc
90138	multiregional transittelecom (mtt)
90139	mtx connect ltd
90134	tyntec gmbh
90135	globecomm network services
90136	azerfon
45504	c.t.m. telemovel+
54202	digicell
54203	telecom fiji ltd
90132	megafon
54201	vodafone
25705	beltelecom
63086	orange rdc sarl
42528	phi networks
42529	cg networks
23404	fms solutions ltd
63088	yozma timeturns sprl (ytt)
63089	tigo/oasis
41301	mobitel ltd.
41303	etisalat/tigo
41302	mtn/dialog
41305	airtel
41304	lanka bell ltd
310080	at&t mobility
41308	h3g hutchison
346006	digicel ltd.
71404	digicel
71401	cable & w./mas movil
71403	claro
71402	movistar
62207	soteltchad
62204	salam/sotel
62203	tigo/milicom/tchad mobile
62202	tchad mobile
62201	airtel/zain/celtel
27821	go mobile
312020	infrastructure networks, llc
24025	digitel mobile srl
24024	telenor (vodafone)
24027	fogg mobile ab
24026	beepsend
24021	trafikverket ict
24020	wireless maingate ab
24023	infobip ltd.
24022	eu tel ab
24029	mercury international carrier services
53003	walker wireless ltd.
313210	at&t mobility
40485	reliance telecom private
53002	spark/nz telecom
42526	lb annatel ltd.
34010	guadeloupe téléphone mobile
53005	spark/nz telecom
310880	advantage cellular systems, inc.
34012	uts caraibe
53007	bluereach limited
334010	nextel
40217	bhutan telecom ltd (btl)
330000	pr wireless
40211	b-mobile
50211	mtx utara
41882	korek
50213	celcom
50212	maxis
405867	jio
50214	telekom malaysia berhad for pstn sms
50217	maxis
50216	digi telecommunications
50219	celcom
50218	u mobile
405869	jio
405868	jio
302360	clearnet
302361	clearnet
45507	china telecom (macau) limitada
312330	nemont communications, inc.
36294	bòbò frus n.v.
45505	hutchison telephone co. ltd
73022	cellplus spa
53943	shoreline communication
310660	t-mobile
20419	mixe communication solutions b.v.
312100	clearsky technologies, inc.
31014	testing
31015	unknown
310670	northstar
312610	ntelos licenses, inc.
40458	bsnl
40459	bsnl
40452	reliance telecom private
40453	bsnl
40450	reliance telecom private
40451	bsnl
40456	escotel mobile communications
40457	bsnl
40454	bsnl
40455	bsnl
312240	sprint corporation
311590	california rsa no. 3 limited partnership
90141	bodytrace netherlands b.v.
24299	tampnet as
313030	eagle telephone system inc.
24290	nokia solutions and networks norge as
41404	myanmar posts and telecommunications
302940	wightman telecom
72454	porto seguro telecomunicacoes
41402	myanmar posts and telecommunications
41403	myanmar economic corporation
41400	myanmar posts and telecommunications
43220	rightel
43221	social security investment co.
90146	telecom26 ag
311040	commnet wireless
405827	videocon datacom
50528	rcom international pty ltd
302380	dmts mobility
50523	challenge networks pty. ltd.
50522	iinet ltd
50521	queensland rail limited
50520	ausgrid corporation
61303	telecel
61302	airtel/zain/celtel
61301	telemob-onatel
50524	advanced comm tech pty.
60309	algérie télécom
55201	palau national communications corp. (pncc) (palau
60301	atm mobils
60302	orascom / djezzy
60303	oreedo/wataniya / nedjma
60307	algérie télécom
22298	blu s.p.a.
22299	hi3g
23830	telia
26292	nash technologies
311100	nex-tech wireless
310400	minnesota south. wirel. co. / hickory
64804	econet
64803	telecel
64801	net one
65519	wireless business solutions (pty) ltd
65310	swazi mtn
302660	mts mobility
43002	etisalat
312920	northeast wireless networks llc
722320	claro/ cti/amx
310311	farmers wireless
311210	telnyx llc
314100 - 190	reserved for public safety
42577	hot mobile/mirs
27213	lycamobile
22856	smsrelay ag
27211	tesco mobile/liffey telecom
27217	hutchison 3g ireland limited
27216	carphone warehouse
27215	upc
302560	lynx mobility
25029	iridium communications
732176	directv colombia ltda
46020	china tietong
25501	umc/mts
65553	lycamobile (pty) ltd
25503	kyivstar
22851	bebbicell ag
25505	golden telecom
376050	digicel tci ltd
25507	trimob llc
25506	astelit/life
311850	cellcom
50538	truphone pty ltd
310200	t-mobile
45435	webbing hong kong ltd
310270	t-mobile
45431	china telecom global limited
45430	china data enterprises ltd
26276	siemens ag
26277	e-plus
26274	qualcomm cdma technologies gmbh
26275	core network dynamics gmbh
26272	ericsson gmbh
26273	xantaro deutschland gmbh
26278	telekom deutschland gmbh
310090	edge wireless llc
20601	belgacom/proximus
20600	belgacom mobile
732004	compatel colombia sas
20602	snct/nmbs
732002	edatel s.a.
732003	lleida s.a.s.
20607	mundio mobile belgium nv
20606	lycamobile belgium
20609	voxbone mobile
20608	nethys
42101	sabaphone
61905	africel
61904	comium
61907	qcell sierra leone
61906	sierra leone telephony
61901	airtel/zain/celtel
61903	africel
61902	tigo/millicom
61909	intergroup telecom sl
45503	hutchison telephone co. ltd
45502	china telecom
45501	c.t.m. telemovel+
45500	smartone mobile
36295	eocg wireless nv
45506	smartone mobile
42203	nawras
42202	oman mobile/gto
90149	zain kuwait
90148	communication for devices in sweden ab
41409	myanmar national tele & communication co., ltd
41406	telenor
90140	deutsche telekom ag
90143	emnify gmbh
41405	oreedoo
90145	advanced wireless network company limited
90144	at&t inc.
90147	ooredoo
41401	myanmar post & teleco.
310070	at&t; wireless inc.
64207	smart mobile / lacell
64201	spacetel / econet / leo
311230	cellular south inc.
64203	onatel / telecel
64202	africel / safaris
64208	lumitel/viettel
312410	eltopia communications, llc
302702	mt&t; mobility
302703	new tel mobility
302701	nb tel mobility
41312	sri lanka telecom plc
41313	lanka bell ltd
41311	dialog broadband networks (pvt) ltd
90142	dcn hub ehf
310620	coleman county telco /trans tx
33409	nextel
33404	at&t;/iusacell
33403	movistar/pegaso
33402	telcel/america movil
33401	nextel
45618	mfone/camshin/cellcard
311650	united wireless communications inc.
54301	service des postes et télécommunications des îles wallis et futuna (spt)
41538	mic2/libancell/mtc
41539	mic2/libancell/mtc
312900	cleartalk
41532	cellis
41533	cellis
41536	mic2/libancell/mtc
41537	mic2/libancell/mtc
41534	ftml cellis
41535	cellis
24036	id mobile
24037	clx networks ab
24034	pro net telecommunications services ltd.
24035	42 telecom ab
24032	compatel limited
24033	mobile arts ab
24030	nextgen mobile ltd (cardboardfish)
24031	rebtel network ab
313200	mercury network corporation
24038	voxbone mobile
24039	borderlight ab
44100	wireless city planning inc.
44101	softbank corp.
310890	verizon wireless
334060	sai pcs
334066	telefonos de méxico, s.a.b. de c.v.
732111	tigo/colombia movil
311690	telebeeper of new mexico
54010	breeze
63770	onkod telecom ltd.
302370	fido (rogers at&t;/ microcell)
311450	panhandle telecommunication systems inc.
312320	rtc communications llc
62100	capcom
62101	visafone
312030	cross wireless telephone co.
37650	digicel
313330	centurytel broadband services llc
40467	reliance telecom private
40466	bsnl
40464	bsnl
40462	bsnl
40460	aircel digilink india
31023	unknown
31026	unknown
40469	mahanagar telephone nigam
40468	mahanagar telephone nigam
250811	votek mobile
356050	wireless ventures (st kitts-nevis) limited
312250	sprint corporation
25999	idc/unite
23002	o2
23003	vodafone
23001	t-mobile / radiomobil
23006	osno telecomunication, s.r.o.
23291	öbb
23004	ufone
23005	travel telekommunikation s.r.o.
65538	wireless business solutions (pty) ltd
23008	compatel s.r.o.
23009	mundio distribution czech republic s.r.o.
00101	test network
22606	telemobil/zapp
22605	rcs&rds; digi mobile
22604	telemobil/zapp
22603	cosmote
22602	romtelecom sa
22601	vodafone
65534	bokone telecoms pty ltd
311070	wisconsin rsa #7 limited partnership
23222	plintron austria limited
23223	t-mobile austria gmbh
23220	mtel austrija gmbh
23221	salzburg ag für energie, verkehr und telekommunikation
50534	santos limited
50535	messagebird pty ltd
50536	optus mobile pty. ltd.
342820	sunbeach
50530	compatel limited
50531	bhp billiton
51009	pt smartfren telecom tbk
51008	axis/natrindo
51007	flexi (pt telkom) (cdma)
51003	pt indosat tbk
50539	telstra corporation ltd.
51001	indosat/satelindo/m3
51000	pt pasifik satelit nusantara (psn)
302390	dryden mobility
28601	turkcell
28603	avea/aria
28602	vodafone-telsim
28604	avea/aria
73007	telefonica
73006	blue two chile sa
73005	nextel sa
73004	nextel sa
73003	claro
73002	telefonica
73001	entel telefonia mov
25092	printelefone
25091	sonic duo cjsc
73009	nextel sa
73008	vtr banda ancha sa
23820	telia
312640	sagebrush cellular, inc.
23823	banedanmark
23825	sms provider corp.
74402	claro/hutchison
311110	verizon wireless
35650	digicel
42705	ministry of interior
312480	sagebrush cellular, inc.
310410	at&t; wireless inc.
61001	malitel
61002	orange/ikatel
61003	alpha telecommunication mali s.a.
60201	orange/mobinil
60203	etisalat
60202	vodafone/mirsfone
60204	telecom egypt
55501	niue telecom
311200	arinc
722350	hutchison telecommunications argentina s.a.
722330	claro/ cti/amx
312790	gila electronics
27208	eir group plc
27209	clever communications ltd
27204	access telecom ltd.
27205	three/h3g
27207	eircom ltd
27201	vodafone eircell
27202	three/o2/digifone
27203	meteor mobile ltd.
302570	lightsquared
732165	colombia móvil s.a. esp
21671	upc magyarorszag kft.
21670	vodafone
45428	china mobile/peoples
45429	hkt/pccw
366020	cingular wireless/digicel
45420	hkt/pccw
45421	21vianet mobile ltd.
45422	263 mobile communications (hongkong) limited
45423	lycamobile hong kong ltd
45424	multibyte info technology ltd
45425	hong kong government
45426	hong kong government
26243	lycamobile
26242	vodafone d2
26241	first telecom gmbh
50201	art900
64144	k2 telecom ltd
312860	cleartalk
43102	etisalat
20610	mobistar/orange
20616	nextgen mobile ltd.
24214	ice nordisk mobiltelefon as
20615	elephant talk communications schweiz gmbh
62910	mtn/libertis
21210	monaco telecom
334140	altán redes s.a.p.i. de c.v.
43610	babilon-t
43612	tcell/jc somoncom
24709	sia camel mobile
90158	belgacom ics sa
311390	verizon wireless
90152	manx telecom trading ltd.
90153	deutsche telekom ag
90150	echostar mobile
90151	visionng
312130	east kentucky network llc
90157	sap
90154	teleena holding b.v.
90155	beezz communication solutions ltd.
21451	administrador de infraestructuras ferroviarias
63514	airtel
63517	olleh rwanda networks
63510	mtn/rwandacell
63511	rwandatel s.a.
63512	rwandatel s.a.
63513	tigo
302710	globalstar canada
21699	magyar államvasutak
45601	mobitel/cam gsm
45602	smart mobile
45603	qb/cambodia adv. comms.
45604	cambodia advance communications co. ltd (cadcomms)
45605	smart mobile
45606	smart mobile
45608	metfone
45609	sotelco/beeline
310210	t-mobile
41505	ogero telecom
44009	ntt docomo
44008	kddi corporation
41501	mic1 (alfa)
70401	claro
44005	wireless city planning inc.
44004	softbank mobile corp
44007	kddi corporation
44006	softbank mobile corp
44001	ntt docomo
44000	y-mobile
44003	ntt docomo
44002	ntt docomo
24003	netett sverige ab
24002	h3g access ab
24001	telia mobile
24007	tele2 sverige ab
24006	telenor (vodafone)
24005	svenska umts-n
24004	h3g access ab
313230	velocity communications inc.
24009	communication for devices in sweden ab
24008	telenor (vodafone)
29703	mtel
29702	monet/t-mobile
29701	telenor/promonte gsm
44170	kddi corporation
71220	virtualis
334070	operadora unefon sa de cv
311680	greenfly llc
40277	tashicell
312310	clear stream communications, llc
405881	assam
54001	breeze
54002	bemobile
313300	cambio wifi of delmarva, llc
311260	slo cellular inc / cellular one of san luis
405849	idea
29411	mobik telekomunikacii dooel skopje
29410	wti macedonia
40470	hexacom india
40471	bsnl
40472	bsnl
40473	bsnl
40474	bsnl
40475	bsnl
40476	bsnl
40477	bsnl
23103	4ka
23102	t-mobile
23101	orange
23107	towercom, a. s.
23106	o2
23105	orange
23104	t-mobile
26606	cts mobile
405848	idea
312260	central lte holdings
62004	expresso ghana ltd
62007	glomobile
62006	airtel/zain
62001	mtn
732099	empresas municipales de cali
62003	milicom/tigo
62002	vodafone
62008	surfline communications ltd
313010	bravado wireless
23217	spusu/mass response
23216	hutchison drei austria
23215	t-mobile/telering
23214	h3g
23213	upc austria
338180	cable & wireless
23211	a1 mobilkom
23210	h3g
22610	orange
22611	enigma systems
302920	rogers communications
22615	idilis
22616	lycamobile
23218	smartspace gmbh
311060	space data corporation
31025	unknown
42891	skytel co. ltd
31024	unknown
23588	telet research (n.i.) limited
50541	aqura technologies pty
50540	citic pacific mining
50543	arrow energy pty ltd
50542	groote eylandt mining company pty ltd
311660	metropcs wireless inc.
51010	telkomsel
51011	pt. excelcom
310790	pinpoint communications inc.
35001	telecommunications (bermuda & west indies) ltd (digicel bermuda)
35002	m3 wireless ltd
35005	telecom networks
31031	t-mobile
31038	usa 3650 at&t;
40509	reliance
73010	entel telefonia
73011	celupago sa
73012	telestar movil sa
73013	tribe mobile spa
73014	netline telefonica movil ltda
73015	cibeles telecom sa
73016	nomade telecomunicaciones s.a.
73017	compatel chile limitada
61105	celcom
73019	sociedad falabella movil spa
61101	orange/sonatel/spacetel
61103	intercel
61102	sotelgui
312650	365 wireless llc
310420	cincinnati bell wireless llc
310320	smith bagley inc.
65801	sure south atlantic ltd.
312490	trustcomm, inc.
90124	voxbone
310050	gci
405805	aircel
405804	aircel
311272	verizon wireless
311273	verizon wireless
311270	verizon wireless
42512	pelephone
42515	home cellular ltd
42514	alon cellular ltd
311274	verizon wireless
42516	rami levy hashikma marketing communications ltd
42519	telzar/azi
74403	compa
311278	verizon wireless
74401	hola/vox
74406	copaco s.a.
43293	iraphone
74404	tigo/telecel
74405	tim/nucleo/personal
310330	t-mobile
43801	mts/barash communication
43802	altyn asyr/tm-cell
43803	aştu
312780	redzone wireless
25525	cst invest
65573	wireless business solutions (pty) ltd
25523	intertelecom
65575	airports company south africa
25521	telesystems of ukraine cjsc (tsu)
302540	rovvr communications inc.
310250	t-mobile
60506	tunicell/tunisia telecom
60502	tunicell/tunisia telecom
60503	oreedo/orascom
60501	orange
26098	play/p4
52099	true move/orange
311870	sprint spectrum
311300	nexus communications inc.
64502	mtn/telecel
25539	golden telecom
312870	gigsky mobile, llc
23007	astelnet, s.r.o.
732020	une epm telecomunicaciones sa esp
311890	globecomm network services corporation
20628	bics
20625	voyacom sprl
20620	base/kpn
26044	rebtel poland sp. z o.o.
313380	optimera inc.
21201	monaco telecom
21409	orange
405845	idea
45012	sk telecom
61925	mobitel
708040	digicel
302490	wind
302491	shaw communications
732154	virgin mobile colombia sas
20820	bouygues telecom
20823	virgin mobile/omer
20822	transatel sa
20825	lycamobile sarl
20824	mobiquithings
20827	afone sa
20826	nrj
20829	orange
20828	astrium
45708	beeline/tigo/millicom
45701	lao tel
45703	unitel/lat
45702	etl mobile
26046	terra telekom sp. z o.o.
302720	rogers at&t; wireless
37412	bmobile/tstt
346050	digicel cayman ltd
62907	warid
36439	bahamas telco. comp.
62901	airtel sa
62902	azur sa (etc)
36430	bahamas telco. comp.
27877	melita
45011	korea cable telecom
310920	get mobile inc.
44018	ntt docomo
44019	ntt docomo
44016	ntt docomo
44017	ntt docomo
44014	ntt docomo
44015	ntt docomo
44012	ntt docomo
44013	ntt docomo
44010	ntt docomo
44011	ntt docomo
71610	claro /amer.mov./tim
313220	custer telephone co-op (ctci)
24018	generic mobile systems sweden ab
24019	mundio mobile (sweden) ltd
24014	tdc sverige ab
24015	wireless maingate nordic ab
24016	42 telecom ab
24017	gotalandsnatet ab
24010	spring mobil ab
24011	lindholmen science park ab
24012	lycamobile ltd
24013	ventelo sverige ab
44162	softbank mobile corp
44163	softbank mobile corp
44161	softbank mobile corp
41420	amara communication co.,ltd
41421	amara communication co.,ltd
44164	softbank mobile corp
44165	softbank mobile corp
334040	at&t;/iusacell
313110 - 190	700 mhz public safety broadband
312300	telecom north america mobile, inc.
50220	electcoms wireless sdn bhd
41601	zain /j.m.t.s
41602	xpress
41603	umniah mobile co.
29404	lycamobile llc
313310	cal.net, inc.
29401	t-mobile/mobimak
29402	one/cosmofone
29403	vip mobile
62160	etisalat
45611	seatel cambodia
311780	cellular network partnership
40489	escorts telecom ltd.
40488	escorts telecom ltd.
34011	telcell gsm
40484	vodafone india
40487	escorts telecom ltd.
40486	barakhamba sales & serv.
40481	bsnl
40480	bsnl
40483	reliable internet services
40482	escorts telecom ltd.
54105	digicel
342750	digicel
54107	wantok vanuatu ltd
50537	yancoal australia ltd
54101	smile
54100	aces international (ail)
30802	globaltel
24482	id-mobile
30801	ameris
502195	xox com sdn bhd
311670	pine belt cellular, inc.
62010	blu telecommunications
62011	netafrique dot com ltd
502198	celcom
73805	egovernment unit, ministry of the presidency
50533	clx networks pty ltd
73802	cellink plus
73801	digicel
312270	cellular network partnership llc
313000	tennessee wireless
23201	a1 mobilkom
23202	a1 mobilkom
23203	t-mobile/telering
23204	t-mobile/telering
23205	3/orange/one connect
23206	3/orange/one connect
23207	t-mobile/telering
23208	a1 mobilkom
23209	a1 mobilkom
23591	vodafone united kingdom
23592	vodafone united kingdom
23594	hutchison 3g uk ltd
23595	network rail infrastructure limited
311090	at&t mobility
311880	sprint spectrum
35830	cingular wireless
50550	pivotel group pty limited
313020	cambridge telephone company inc.
310780	message express co. / airlink pcs
24211	systemnet as
23115	orange
35010	digicel / cingular
35011	deltronics
31046	simmetry
311920	missouri rsa no 5 partnership
310430	gci communication corp.
54900	digicel pacific ltd.
312660	ntelos wireless
60406	ittissalat al-maghrib (maroc telecom)
310035	etex communications, lp
312460	ketchikan public utilities (kpu)
310033	guam teleph. auth.
24435	ukkoverkot oy
65010	airtel/zain/celtel ltd.
405799	idea
310030	at&t mobility
29320	compatel ltd
42502	cellcom ltd.
42503	pelephone
42501	orange/partner co. ltd.
42506	wataniya mobile
42507	hot mobile/mirs
42504	globalsim ltd
42505	jawwal
42508	golan telekom
42509	marathon 018 xphone ltd.
73000	tesam sa
722310	claro/ cti/amx
43299	tci of iran and rightel
302520	videotron
43290	iraphone gheshm of iran
65903	gemtel ltd (south sudan
65902	mtn south sudan (south sudan
65904	network of the world ltd (now) (south sudan
65907	sudani
65906	zain south sudan (south sudan
24809	bravo telecom
24808	vivex ou
24803	tele2 eesti as
24802	radiolinja eesti
24801	emt gsm
64501	airtel/zain/celtel
24807	televõrgu as
24806	progroup holding
24805	as bravocom mobiil
24804	top connect ou
310220	t-mobile
722034	telecom personal s.a.
23108	ipfon, s.r.o.
72435	telcom telecomunicações
312840	south georgia regional information technology authority
23458	manx telecom
311860	uintah basin electronics telecommunications inc.
311311	farmers
311310	lamar county cellular
312680	at&t mobility
302480	ssi connexions
26221	multiconnect gmbh
26220	e-plus
26223	drillisch online ag
26222	sipgate wireless gmbh
64166	i-tel ltd
72433	ctbc celular sa (ctbc)
20630	unleashed nv
20633	ericsson nv
23828	cooltel aps
60405	wana corporate
60404	al houria telecom
60402	inwi/wana
60401	iam/itissallat
60400	medi telecom
63757	unitel s.a.r.l.
63750	hormuud telecom somalia inc
708030	hondutel
23452	shyam telecom uk ltd
23455	guernsey telecoms
310130	north carolina rsa 3 cellular tel. co.
23454	the carphone warehouse limited
20832	orange s.a.
732142	une epm telecomunicaciones sa esp
20830	syma mobile
20831	mundio mobile (france) ltd
310390	yorkville telephone cooperative
26038	callfreedom sp. z o.o.
23456	cesg
310550	syniverse technologies
62805	réseau de l’administration gabonaise
62804	azur/usan s.a.
62801	libertis s.a.
302820	rogers communications
62803	airtel/zain/celtel gabon s.a.
62802	moov/telecel
21303	mobiland
302730	terrestar networks
44085	kddi corporation
54801	telecom cook islands
405875	uninor
26032	compatel limited
45006	lg telecom
45007	kt
44029	ntt docomo
45005	sk telecom co. ltd
45002	kt freetel co. ltd.
45003	sk telecom
45001	globalstar asia pacific
44023	ntt docomo
44022	ntt docomo
44021	ntt docomo
44020	softbank mobile corp
44027	ntt docomo
44026	ntt docomo
44025	ntt docomo
44024	ntt docomo
313250	imperial county office of education
24061	messagebird b.v.
24060	telefonaktiebolaget lm ericsson
312580	morgan, lewis & bockius llp
40108	kazakhtelecom
22899	swisscom broadcast ag
71203	claro
40101	beeline/kar-tel llp
71201	ice
20498	t-mobile b.v.
71204	movistar
311460	fisher wireless services inc.
334050	at&t;/iusacell
62124	spectranet
62150	glo mobile
20212	yuboto
302221	telus mobility
41677	orange/petra
29475	one/cosmofone
311790	coleman county telephone cooperative, inc.
34008	dauphin telecom su (guadeloupe telecom)
34009	free mobile
40498	airtel
34002	outremer telecom
34003	telcell gsm
40494	airtel
34001	orange caribe
40492	airtel
40493	airtel
40490	airtel
40491	aircel
41701	syriatel holdings
41702	mtn/spacetel
24491	teliasonera
24492	teliasonera finland oyj
312340	matanuska telephone association, inc.
41709	syriatel holdings
312200	voyager mobility llc
20640	join experience (belgium)
63719	hortel
29509	emnify gmbh
29505	telecom fl1 ag
29507	first mobile ag
29506	cubic (liechtenstein
29501	swisscom fl ag
29502	orange
72499	used for ransharing control and roaming between tim and oi
62602	unitel sao tome and principe
27079	mitto a.g.
27078	interactive digital media gmbh
27077	millicom tango gsm
311080	pine telephone company
62601	cstmovel
312510	wue inc.
50568	national broadband network co.
26021	exteri sp. z o.o.
50562	national broadband network co.
50561	commtel network solutions pty ltd
311640	standing rock telecommunications
313100	700 mhz public safety broadband
36291	setel gsm
