65525	wirels connect
31059	cellular one
312620	globetouch inc.
90160	oneweb
26020	mobile.net sp. z o.o.
358110	cable & wireless
50588	localstar holding pty. ltd
312670	at&t mobility
310680	at&t; wireless inc.
26027	intertelcom sp. z o.o.
311360	stelera wireless
312470	carolina west wireless
65001	tnm/telekom network ltd.
65002	access communications ltd
26026	advanced technology & experience sp. z o.o.
23415	vodafone
23414	haysystems
23417	flextel
23416	opal telecom
23411	o2 ltd.
23410	o2 ltd.
23413	network rail infrastructure ltd
23412	railtrack plc
311250	wave runner llc
23418	cloud9/wire9 tel.
310300	t-mobile
51502	globe telecom
23098	správa železniční dopravní cesty, s.o.
350000	bermuda digital communications ltd (bdc)
344030	apua pcs
27099	orange/voxmobile s.a.
26024	it partners telco sp. z o.o.
90105	thuraya satellite
40520	reliance
24210	norwegian communications authority
40521	reliance
45004	kt freetel co. ltd.
722020	nextel
44028	ntt docomo
25039	uraltel
25038	central telecommunication company
405912	etisalat db(cheers)
25035	motiv/llc ekaterinburg-2000
25034	krymtelekom
405911	idea
25033	sevtelekom
25032	k-telecom
405910	idea
42403	du
42402	etisalat
312690	tgs, llc
26233	sipgate gmbh
40446	vodafone india
316011	southern communications services inc.
52507	singtel
52506	starhub
52505	starhub
316010	sprint spectrum
52503	mobileone ltd
52502	singtel
52501	singtel
52509	liberty wireless pte ltd
52508	starhub mobile
45008	kt freetel co. ltd.
63760	nationlink
63767	htg group somalia
53901	tonga communications
36259	united telecommunication service n.v. (uts)
61940	datatel (sl) ltd.
41845	mobitel (iraq-kurdistan) and moutiny
36251	telcell gsm
310120	sprint spectrum
41840	korek
46705	cheo technology jv company
46706	cheo technology jv company
24810	telcotrade oü
24811	uab raystorm eesti filiaal
20809	s.f.r.
26028	phonenet sp. z o.o.
20807	globalstar
20806	globalstar
20805	globalstar
20804	sisteer
20803	mobiquithings
20802	orange
20801	orange
20800	tel/tel
41280	afghan telecom corp. (at)
41288	afghan telecom corp. (at)
262n/a	talkline
362951	uts wireless
313390	altice usa wireless, inc.
60704	q-cell
60705	gamtel-ecowan
60706	netpage
60701	gamcel
60702	africel
60703	comium
42888	unitel
46612	ambit microsystems
312070	adams networks inc
310900	cable & communications corp.
313240	fundamental holdings, corp.
62703	hits-ge
62701	orange/getesa
302740	shaw communications
36070	digicel
44140	ntt docomo
44141	ntt docomo
44142	ntt docomo
44143	ntt docomo
54901	telecom samoa cellular ltd.
44145	ntt docomo
311410	iowa rsa no. 2 limited partnership
54720	vini/tikiphone
71073	claro
62140	m-tel/nigeria telecom. ltd.
302130	xplornet communications
714020	movistar
27412	ip fjarskipti
27416	tismi bv
44034	ntt docomo
44035	ntt docomo
44036	ntt docomo
44037	ntt docomo
44030	ntt docomo
44031	ntt docomo
44032	ntt docomo
44033	ntt docomo
44038	ntt docomo
44039	ntt docomo
311840	cellcom
71202	ice
40102	k-cell
311520	lightsquared l.p.
20205	vodafone
20204	organismos sidirodromon ellados (ose)
20207	amd telecom sa
28022	lemontel ltd
20201	cosmote
20203	ote hellenic telecommunications organization sa
20202	cosmote
313320	paladin wireless
312210	aspenta international, inc.
20209	tim/wind
302220	telus mobility
302222	telus mobility
310240	t-mobile
313060	country wireless
40107	dalacom/altel
29510	soracom li ltd.
502155	samata communications sdn bhd
502154	tron/talk focus sdn bhd
502157	telekomunikasi indonesia international (m) sdn bhd
502156	altel communications sdn bhd
502151	baraka telecom sdn bhd
502150	tune talk sdn bhd
502153	webe/packet one networks (malaysia) sdn bhd
502152	yes
51511	pldt via aces philippines
51518	red mobile/cure
43235	mtn/irancell
61602	etisalat/moov
61603	mtn/spacetel
61601	libercom
312500	ab spectrum llc
61604	bell benin/bbcom
61605	glomobile
50571	telstra corp. ltd.
50572	telstra corp. ltd.
64140	civil aviation authority (caa)
43232	taliya
31060	consolidated telcom
28803	edge mobile sp/f
28802	kall gsm
28801	faroese telecom
50599	railcorp/vodafone
311740	telalaska cellular
312440	consolidated telcom
310690	keystone wireless llc
24443	telavox ab / telavox oy
24442	sms provider corp.
24441	nokia solutions and networks oy
24440	nokia solutions and networks oy
27007	bouygues telecom s.a.
311940	sprint corporation
63422	mtn
23406	internet computer bureau limited
23407	cable and wireless
312990	premier holdings llc
23405	colt mobile telecommunications limited
23402	o2 ltd.
23403	airtel/vodafone
23400	bt group
23401	mapesbury c. ltd
42520	bezeq the israeli telecommunication corp ltd.
42521	b.i.p. communications ltd.
311240	cordova wireless
42524	partner communications company ltd.
42525	israel ministry of defense
23408	onephone
23409	tismi
310340	westlink communications, llc
65101	vodacom lesotho
65102	econet/ezi-cel
27080	syniverse technologies s.à r.l.
27081	e-lux mobile telecommunication s.a.
405755	vodafone india
405754	vodafone india
405756	vodafone india
405751	vodafone india
405750	vodafone india
405753	vodafone india
405752	vodafone india
63601	eth/mtn
311950	enhanced telecommmunications corp.
25028	beeline/vimpelcom
311330	michigan wireless llc
53701	pacific mobile
722010	compania de radiocomunicaciones moviles sa
25023	gtnt
25020	tele2/ecc/volgogr.
25021	jsc globaltel
26207	o2
26206	t-mobile/telekom
26205	e-plus
26204	vodafone d2
26203	e-plus
26202	vodafone d2
26201	t-mobile/telekom
26209	vodafone d2
26208	o2
52510	tpg telecom pte ltd
52047	telephone organization of thailand (tot)
52512	grid communications pte ltd
46609	vmax telecom co. ltd
63771	somtel
46605	asia pacific telecom co. ltd (apt)
46607	far eastone
46606	far eastone
46601	far eastone
46603	far eastone
46602	far eastone
42701	ooredoo/qtel
42702	vodafone
366110	c & w
42706	ministry of interior
310110	pti pacifica inc.
61950	datatel (sl) ltd.
20818	voxbone mobile
20819	altitude infrastructure
20810	s.f.r.
20811	s.f.r.
20812	hewlett-packard france
20813	s.f.r.
20814	lliad/free mobile
20815	lliad/free mobile
20816	lliad/free mobile
20817	legos - local exchange global operation services sa
63801	djibouti telecom sa (evatis)
376352	islandcom communications ltd.
376350	cable & wireless (tci) ltd
42518	cellact communications ltd.
36403	smart communications
302590	quadro communications co-op
42898	g-mobile corporation ltd
42899	mobicom
310370	docomo
23436	cable and wireless isle of man
40556	airtel
310970	globalstar
54601	opt mobilis
312040	custer telephone cooperative inc.
310010	verizon wireless
24047	viatel sweden ab
24046	sms provider corp.
24045	spirius ab
24044	telenabler ab
24043	mobiweb ltd.
24042	telenor connexion ab
24041	shyam telecom uk ltd.
24040	north net connect ab
313270	blackstar management
467193	sun net
60606	hatef
60601	al-madar
60600	libyana
60603	libyana
60602	al-madar
40496	airtel
40497	airtel
40495	airtel
311380	new dimension wireless ltd.
310800	t-mobile
23808	voxbone mobile
44193	ntt docomo
44192	ntt docomo
44191	ntt docomo
44190	ntt docomo
44194	ntt docomo
44199	ntt docomo
44198	ntt docomo
27408	siminn
27409	amitelo
27402	vodafone/tal hf
27403	vodafone/tal hf
312190	sprint spectrum
27401	siminn
27406	núll níu ehf
27407	icecell
27404	viking/imc
27405	vodafone/tal hf
44041	softbank mobile corp
44040	softbank mobile corp
44043	softbank mobile corp
44042	softbank mobile corp
44045	softbank mobile corp
44044	softbank mobile corp
44047	softbank mobile corp
44046	softbank mobile corp
44049	ntt docomo
44048	softbank mobile corp
25022	vainakh telecom
90159	messagebird b.v.
312220	missouri rsa no 5 partnership
23805	aps kbus
311530	newcore wireless llc
20216	inter telecom
20214	cyta mobile
20215	bws
313050	manti tele communications company, inc.
20213	compatel limited
20210	tim/wind
20211	interconnect
313290	gulf coast broadband llc
90156	european telecommunications standards institute
310590	verizon wireless
23099	vodafone
51503	smart
51500	fix line
51501	globe telecom
40522	reliance
40523	reliance
360050	digicel
51505	sun/digitel
22237	h3g s.p.a.
310750	east kentucky network llc
312530	sprint spectrum
311620	terrestar networks, inc.
334090	nextel
34020	bouygues/digicel
405850	idea
338070	oceanic digital jamaica limited
22238	linkem s.p.a.
22239	sms italia s.r.l.
22236	digi italy s.r.l.
302750	sasktel mobility
22234	bt italia spa
22235	lycamobile srl
22233	postemobile spa
22230	rfi rete ferroviaria italiana spa
302270	bragg communications
312450	cable & communications corporation
311750	cleartalk
25905	idc/unite
25904	eventis mobile
25901	orange/voxtel
25903	idc/unite
25902	moldcell
61703	mahanagar telephone
61702	mahanagar telephone
61701	orange/cellplus
55401	teletok
23433	everyth. ev.wh./orange
23432	everyth. ev.wh./t-mobile
23431	everyth. ev.wh./t-mobile
23430	everyth. ev.wh./t-mobile
722340	telecom personal s.a.
722341	telecom personal s.a.
23435	jsc ingenicum
23434	everyth. ev.wh./orange
23439	gamma telecom holdings ltd.
23438	virgin media
313070	midwest network solutions hub llc
310570	mtpcs llc
311340	illinois valley cellular rsa 2 partnership
376360	cable & wireless west indies ltd (turks & caicos)
25019	ojsc altaysvyaz
25018	osnova telecom
366050	wireless ventures (dominica) ltd (digicel dominica)
750001	cable and wireless south atlantic ltd (falkland islands
25013	kuban gsm
25012	baykal westcom
25011	orensot
25010	dtc/don telecom
25017	uraltel
25016	ntc
25015	zao smarts
25014	megafon ojsc
26210	db netz ag
26211	o2
26212	e-plus
26213	mobilcom
26214	group 3g umts
26215	airdata
26216	telogic/vistream
26217	e-plus
26218	netcologne
26219	inquam deutschland
63701	telesom
63704	somafone
405800	aircel
302690	bell mobility
46610	global mobile corp.
46611	chunghwa telecom ldm
41862	itisaluna wireless co.
310100	plateau telecommunications inc.
311180	at&t mobility
36278	telefonia bonairiano n.v.
708002	telefonica/celtel
708001	sercom/claro
311980	ligtel communications
36276	antiliano por n.v.
36274	pcs n.v.
311290	pinpoint communications inc.
732199	suma movil sas
21803	eronet mobile
21805	m-tel
311720	mainepcs llc
311960	lycamobile usa inc.
41503	mic2/libancell/mtc
63010	mtn
70403	telefonica
44110	uq communications inc.
310930	copper valley wireless
70299	speednet communications limited
42601	batelco
42603	civil aviation authority
42602	zain/vodafone
42605	bahrain telecommunications company
42604	viva
41008	instaphone
41002	ptcl
41003	ufone/paktel
41001	mobilink
41006	telenor
41007	warid telecom
41004	zong/cmpak
41005	sco mobile ltd
29201	prima telecom
50544	roy hill iron ore pty ltd
302670	citywest mobility
20407	teleena holding bv
54927	samoatel mobile
310810	lcfr llc
54705	viti
311430	rsa 1 limited partnership
20425	capx b.v.
20424	private mobility nederland bv
20427	breezz nederland b.v.
20426	speakup b.v.
20421	ns railinfrabeheer b.v.
20420	t-mobile/former orange
20423	aspider solutions
20422	ministerie van defensie
20429	private mobile ltd
20428	lancelot bv
312180	keystone wireless llc
44052	kddi corporation
44053	kddi corporation
44050	kddi corporation
44051	kddi corporation
44056	kddi corporation
44054	kddi corporation
44055	kddi corporation
44058	ntt docomo
405880	uninor
26279	ng4t gmbh
24201	telenor
24203	teletopia
24202	netcom
24205	network norway as
24204	tele2
24207	ventelo as
24206	ice nordisk mobiltelefon as
24209	com4 as
24208	tdc mobil a/s
313040	nucla-naturita telephone company
42523	beezz communication solutions ltd.
23809	dansk beredskabskommunikation a/s
28001	vodafone/cyta
313280	king street wireless, lp
342800	ozone wireless inc.
310580	pcs one
40513	reliance
40512	reliance
40511	reliance
40510	reliance
311610	north dakota network company
40515	reliance
40514	reliance
40519	reliance
40518	reliance
310740	telemetrix inc.
42103	yemen mob. cdma
405812	aircel
405810	aircel
405811	aircel
405818	uninor
312520	anin
311279	verizon wireless
28310	orange
338040	symbiote investment limited
22208	fastweb spa
22202	elsacom
22201	tim
22200	voip line
22207	noverca italia srl
22206	vodafone
22205	telespazio
22204	intermatica
312420	nex-tech wireless
311760	edigen inc.
52802	b-mobile
61710	emtel ltd
51403	viettel timor-leste
51402	timor telecom
51401	telin/ telkomcel
311820	sonus networks
24429	scnl truphone
24428	teknologian tutkimuskeskus vtt oy
25915	interdnestrcom
24421	elisa/saunalahti
24423	exfo oy
24422	exfo oy
24425	datame oy
24424	tty-säätiö
24427	teknologian tutkimuskeskus vtt oy
24426	compatel ltd
374130	digicel
73402	digitel c.a.
73401	digitel c.a.
61807	cellcom
73406	movilnet c.a.
73404	movistar/telcel
72404	tim
310360	cellular network partnership llc
23428	marthon telecom
722070	movistar/telefonica
23424	stour marine
23425	truphone
23426	lycamobile
23427	vodafone
23420	h3g hutchinson
23421	logicstar ltd
23422	routotelecom
23423	vectofone mobile wifi
310560	at&t; wireless inc.
43709	o!/nur telecom
43705	megacom
43703	aktel llc
43250	arya resaneh tadbir
43701	beeline/bitel
61401	orange/sahelc.
61402	airtel/zain/celtel
61403	moov/telecel
61404	orange/sahelc.
23577	bt group
330120	pr wireless
51089	h3g cp
51088	pt internux
25004	sibchallenge
25005	yenisey telecom
25006	skylink
25007	zao smarts
25001	mts
65701	eritel
25003	ncc
25008	cs vainahtelecom
25009	skylink
311350	sagebrush cellular inc.
311190	at&t mobility
312880	albemarle county public schools
74810	claro/am wireless
63710	nationlink
21901	t-mobile/cronet
21902	tele2
348170	lime
310170	at&t; wireless inc.
36260	united telecommunication service n.v. (uts)
36263	csc n.v.
36268	curaçao telecom n.v.
36269	polycom n.v./ digicel
732187	etb
70402	tigo/comcel
311990	vtel wireless
311440	bluegrass wireless llc
44098	softbank mobile corp
311289	verizon wireless
311288	verizon wireless
311287	verizon wireless
311286	verizon wireless
311285	verizon wireless
44099	ntt docomo
311283	verizon wireless
311282	verizon wireless
311281	verizon wireless
311280	verizon wireless
311970	big river broadband, llc
41250	etisalat
41255	wasel afghanistan
404045	bharti airtel limited (karnataka) (india)
63004	cellco
63005	supercell
63002	airtel/zain
63001	vodacom
310006	verizon wireless
310004	verizon wireless
310005	verizon wireless
310003	unknown
26005	orange/idea/centertel
26004	tele2
26007	play/p4
26006	play/p4
26001	polkomtel/plus
53004	telstra
26003	orange/idea/centertel
26002	t-mobile/era
26009	lycamobile
26008	e-telko
362630	cingular wireless
70267	digicell
70268	international telco (intelco)
70269	speednet communications limited
63402	mtn
33011	puerto rico telephone company inc. (prtc)
22858	beeone communications sa
22859	mundio mobile limited
23219	tele2
22857	mitto ag
22854	lycamobile ag
22855	wemobile sa
22852	mundio mobile ag
22853	upc cablecom gmbh
22850	3g mobile ag
63407	sudani one
70604	telefonica
70605	intelfon sa de cv
42104	hits/y unitel
42102	mtn/spacetel
70601	claro/cte
70602	digicel
70603	telemovil
64303	movitel
310820	verizon wireless
54715	pacific mobile telecom (pmt)
311420	northwest missouri cellular limited partnership
54710	mara telecom
62199	starcomms
312140	cleveland unlimited, inc.
50532	thales australia
310950	unknown
44069	ntt docomo
44068	ntt docomo
44067	ntt docomo
44066	ntt docomo
44065	ntt docomo
44064	ntt docomo
44063	ntt docomo
44062	ntt docomo
44061	ntt docomo
44060	ntt docomo
311510	ligado networks
24212	telenor
44084	kddi corporation
44087	ntt docomo
44086	kddi corporation
44081	kddi corporation
44080	kddi corporation
44083	kddi corporation
44082	kddi corporation
44089	kddi corporation
44088	kddi corporation
312080	south georgia regional information technology authority
28010	mtn/areeba
23419	pmn/teleware
40478	idea cellular ltd.
71021	empresa nicaraguense de telecomunicaciones sa (enitel)
40479	cellone a&n;
310640	numerex
311600	limitless mobile, llc
40508	reliance
242017	ventelo as
310770	iowa wireless services llc
40505	fascel limited
40506	reliance
40507	reliance
51524	abs-cbn convergence with globe telecom
40501	reliance
40503	reliance
28304	karabakh telecom
28305	vivacell
405807	aircel
405806	aircel
405801	aircel
28301	armentel/beeline
405803	aircel
405802	aircel
312550	great plains communications, inc.
405809	aircel
405808	aircel
302300	ecotel inc.
356110	cable & wireless
310350	mohave cellular lp
310480	choice phone llc
74601	telesur
74602	telecommunicatiebedrijf suriname (telesur)
74603	digicel
74604	uniqa
74605	telecommunications company suriname (telesur)
338050	digicel/mossel
312430	silver star communications
312600	sagebrush cellular, inc.
405028	tata docomo
24604	lr vidaus reikalų ministerija (ministry of the interior)
90131	orange s.a.
311770	altiostar networks, inc.
24438	nokia solutions and networks oy
24439	nokia solutions and networks oy
310960	uintah basin electronics telecommunications inc.
24432	voxbone sa
24433	virve tuotteet ja palvelut oy
24430	mundio mobile oy
24431	ukko mobile oy
24436	teliasonera finland oyj / suomen yhteisverkko oy
24437	tismi bv
24434	bittium wireless oy
352050	digicel
22101	telecom of kosovo j.s.c.
22102	ipko
90137	transatel
22106	dardaphone.net llc
61501	togo telecom/togocell
90130	unassigned
61503	telecel/moov
61502	telecel/moov
374120	bmobile/tstt
23459	limitless mobile ltd
72434	ctbc celular sa (ctbc)
72437	unicel do brasil telecomunicacoes ltda
72436	options telecomunicações
72431	oi (tnl pcs / oi)
72430	oi (tnl pcs / oi)
330110	puerto rico telephone company inc. (prtc)
72432	ctbc celular sa (ctbc)
23451	jersey telecom
23450	jersey telecom
23453	limitless mobile ltd
90133	smart communications
72439	nextel (telet)
72438	claro/albra/america movil
23457	sky uk limited
26880	telecomunicações móveis nacionais
310260	t-mobile
55280	palau mobile corp. (pmc) (palau
312850	onvoy spectrum, llc
405042	tata docomo
312720	southern communications services
43240	ertebatat mobinnet
22210	vodafone
51099	esia (pt bakrie telecom) (cdma)
60804	csu-sa
74807	movistar
74803	ancel/antel
74800	administración nacional de telecomunicaciones
74801	ancel/antel
61218	yoomee
312890	circle gx
302610	bell mobility
43404	bee line/unitel
43405	ucell/coscom
43406	rubicon wireless communication
43407	mts/uzdunrobita
43401	buztel
43402	uzmacom
43403	uzbektelekom
43408	uzbektelekom
311160	lightsquared l.p.
64710	sfr
52018	total access (dtac)
21912	tele focus d.o.o.
21910	vipnet d.o.o.
52015	act mobile
63720	somnet
310160	t-mobile
41800	asia cell telecommunications company
41805	asia cell
41808	sanatel
65401	huri - snpt
65402	telecom malagasy (telma)
43212	dadeh dostar asr novin p.j.s. co & information technology company of iran
310230	t-mobile
312940	webformix
344920	c & w
302780	sask tel mobility
53702	greencom png ltd
53703	digicel
64282	spacetel / econet / leo
302770	tnw wireless inc.
23212	3/orange/one connect
310015	southern communications
310017	north sight communications inc.
310016	leap wireless international inc.
310011	northstar
36320	digicel
310013	verizon wireless
310012	verizon wireless
26016	mobyland
26017	aero2 sp.
26014	sferia
26015	tele2
26012	cyfrowy polsat s.a.
26013	sferia
26010	sferia
26011	nordisk polska
26018	amd telecom.
26019	teleena holding bv
40005	special state protection service of the republic of azerbaijan
63104	movicel
63102	unitel
302650	thunder bay telephone
302651	bell mobility
302652	bc tel mobility
302653	telus mobility
302654	sask tel mobility
302655	mts mobility
302656	tbay mobility
302657	quebectel mobility
22861	compatel ltd.
22860	sunrise communications ag
311320	commnet wireless
41240	areeba/mtn
310830	caprock cellular ltd.
20403	voiceworks mobile bv
20402	tele2
20401	radioaccess network services
29310	slovenske zeleznice d.o.o.
20406	mundio/vectone mobile
20405	elephant talk communications premium rate services netherlands bv
20404	vodafone libertel
20409	lycamobile ltd
20408	kpn telecom b.v.
312400	mid-rivers telephone cooperative
44078	okinawa cellular telephone
44079	kddi corporation
310940	poka lambro telco ltd.
44070	kddi corporation
44071	kddi corporation
44072	kddi corporation
44073	kddi corporation
44074	kddi corporation
44075	kddi corporation
44076	kddi corporation
44077	kddi corporation
311560	otz communications, inc.
44096	softbank mobile corp
44097	softbank mobile corp
44094	softbank mobile corp
44095	softbank mobile corp
44092	softbank mobile corp
44093	softbank mobile corp
44090	softbank mobile corp
44091	tokyo organising committee of the olympic and paralympic games
24225	forsvarets kompetansesenter kkis
24224	mobile norway as
24223	lycamobile ltd
24222	network norway as
24221	jernbaneverket (gsm-r)
24220	jernbaneverket (gsm-r)
310910	verizon wireless
29001	tele greenland
29002	inu:it a/s
312090	allied wireless communications corporation
71030	movistar
27431	iceland telecom
310760	panhandle telephone cooperative inc.
27422	landhelgisgæslan (icelandic coast guard)
28413	max telecom ltd
40570	idea
405913	etisalat db(cheers)
365010	digicell / wireless vent. ltd
31034	nevada wireless llc
405834	videocon datacom
20896	axione
312540	broadband in hand llc
302860	telus mobility
352110	cable & wireless
28208	jsc silknet
310490	triton pcs
55101	marshall islands national telecommunications authority (minta)
302880	shared telus, bell, and sasktel
338020	cable & wireless
40405	fascel
40404	idea cellular ltd.
40407	idea cellular ltd.
35099	cellone ltd
40401	aircel digilink india
23199	zeleznice slovenskej republiky (zsr)
40403	airtel
40402	airtel
40409	reliance telecom private
24407	nokia solutions and networks oy
24406	elisa oyj
24405	elisa/saunalahti
24404	dna/finnet
24403	dna/finnet
311700	midwest network solutions hub llc
310040	matanuska tel. assn. inc.
24409	nokia oyj
24408	nokia solutions and networks oy
28209	gmobile ltd
28203	iberiatel ltd.
28205	silknet
28204	mobitel/beeline
28207	globalcell ltd
28206	jsc compatel
28201	geocell ltd.
338110	cable & wireless
28202	magti gsm ltd.
